Bulbasaur,Gen1,Basic
Ivysaur,Gen1,Basic
Venusaur,Gen1,Basic
Mega Venusaur,Gen1,Basic
Charmander,Gen1,Basic
Charmeleon,Gen1,Basic
Charizard,Gen1,Basic
Mega Charizard X,Gen1,Basic
Mega Charizard Y,Gen1,Basic
Squirtle,Gen1,Basic
Wartortle,Gen1,Basic
Blastoise,Gen1,Basic
Mega Blastoise,Gen1,Basic
Caterpie,Gen1,Basic
Metapod,Gen1,Basic
Butterfree,Gen1,Basic
Weedle,Gen1,Basic
Kakuna,Gen1,Basic
Beedrill,Gen1,Basic
Mega Beedrill,Gen1,Basic
Pidgey,Gen1,Basic
Pidgeotto,Gen1,Basic
Pidgeot,Gen1,Basic
Mega Pidgeot,Gen1,Basic
Rattata,Gen1,Basic
Raticate,Gen1,Basic
Spearow,Gen1,Basic
Fearow,Gen1,Basic
Ekans,Gen1,Basic
Arbok,Gen1,Basic
Pikachu,Gen1,Basic
Raichu,Gen1,Basic
Sandshrew,Gen1,Basic
Sandslash,Gen1,Basic
Nidoran♀,Gen1,Basic
Nidorina,Gen1,Basic
Nidoqueen,Gen1,Basic
Nidoran♂,Gen1,Basic
Nidorino,Gen1,Basic
Nidoking,Gen1,Basic
Clefairy,Gen1,Basic
Clefable,Gen1,Basic
Vulpix,Gen1,Basic
Ninetales,Gen1,Basic
Jigglypuff,Gen1,Basic
Wigglytuff,Gen1,Basic
Zubat,Gen1,Basic
Golbat,Gen1,Basic
Oddish,Gen1,Basic
Gloom,Gen1,Basic
Vileplume,Gen1,Basic
Paras,Gen1,Basic
Parasect,Gen1,Basic
Venonat,Gen1,Basic
Venomoth,Gen1,Basic
Diglett,Gen1,Basic
Dugtrio,Gen1,Basic
Meowth,Gen1,Basic
Persian,Gen1,Basic
Psyduck,Gen1,Basic
Golduck,Gen1,Basic
Mankey,Gen1,Basic
Primeape,Gen1,Basic
Growlithe,Gen1,Basic
Arcanine,Gen1,Basic
Poliwag,Gen1,Basic
Poliwhirl,Gen1,Basic
Poliwrath,Gen1,Basic
Abra,Gen1,Basic
Kadabra,Gen1,Basic
Alakazam,Gen1,Basic
Mega Alakazam,Gen1,Basic
Machop,Gen1,Basic
Machoke,Gen1,Basic
Machamp,Gen1,Basic
Bellsprout,Gen1,Basic
Weepinbell,Gen1,Basic
Victreebel,Gen1,Basic
Tentacool,Gen1,Basic
Tentacruel,Gen1,Basic
Geodude,Gen1,Basic
Graveler,Gen1,Basic
Golem,Gen1,Basic
Ponyta,Gen1,Basic
Rapidash,Gen1,Basic
Slowpoke,Gen1,Basic
Slowbro,Gen1,Basic
Mega Slowbro,Gen1,Basic
Magnemite,Gen1,Basic
Magneton,Gen1,Basic
Farfetch'd,Gen1,Basic
Doduo,Gen1,Basic
Dodrio,Gen1,Basic
Seel,Gen1,Basic
Dewgong,Gen1,Basic
Grimer,Gen1,Basic
Muk,Gen1,Basic
Shellder,Gen1,Basic
Cloyster,Gen1,Basic
Gastly,Gen1,Basic
Haunter,Gen1,Basic
Gengar,Gen1,Basic
Mega Gengar,Gen1,Basic
Onix,Gen1,Basic
Drowzee,Gen1,Basic
Hypno,Gen1,Basic
Krabby,Gen1,Basic
Kingler,Gen1,Basic
Voltorb,Gen1,Basic
Electrode,Gen1,Basic
Exeggcute,Gen1,Basic
Exeggutor,Gen1,Basic
Cubone,Gen1,Basic
Marowak,Gen1,Basic
Hitmonlee,Gen1,Basic
Hitmonchan,Gen1,Basic
Lickitung,Gen1,Basic
Koffing,Gen1,Basic
Weezing,Gen1,Basic
Rhyhorn,Gen1,Basic
Rhydon,Gen1,Basic
Chansey,Gen1,Basic
Tangela,Gen1,Basic
Kangaskhan,Gen1,Basic
Mega Kangaskhan,Gen1,Basic
Horsea,Gen1,Basic
Seadra,Gen1,Basic
Goldeen,Gen1,Basic
Seaking,Gen1,Basic
Staryu,Gen1,Basic
Starmie,Gen1,Basic
Mr. Mime,Gen1,Basic
Scyther,Gen1,Basic
Jynx,Gen1,Basic
Electabuzz,Gen1,Basic
Magmar,Gen1,Basic
Pinsir,Gen1,Basic
Mega Pinsir,Gen1,Basic
Tauros,Gen1,Basic
Magikarp,Gen1,Basic
Gyarados,Gen1,Basic
Mega Gyarados,Gen1,Basic
Lapras,Gen1,Basic
Ditto,Gen1,Basic
Eevee,Gen1,Basic
Vaporeon,Gen1,Basic
Jolteon,Gen1,Basic
Flareon,Gen1,Basic
Porygon,Gen1,Basic
Omanyte,Gen1,Basic
Omastar,Gen1,Basic
Kabuto,Gen1,Basic
Kabutops,Gen1,Basic
Aerodactyl,Gen1,Basic
Mega Aerodactyl,Gen1,Basic
Snorlax,Gen1,Basic
Articuno,Gen1,Legendary
Zapdos,Gen1,Legendary
Moltres,Gen1,Legendary
Dratini,Gen1,Basic
Dragonair,Gen1,Basic
Dragonite,Gen1,Basic
Mewtwo,Gen1,Legendary
Mega Mewtwo X,Gen1,Legendary
Mega Mewtwo Y,Gen1,Legendary
Mew,Gen1,Basic
Chikorita,Gen2,Basic
Bayleef,Gen2,Basic
Meganium,Gen2,Basic
Cyndaquil,Gen2,Basic
Quilava,Gen2,Basic
Typhlosion,Gen2,Basic
Totodile,Gen2,Basic
Croconaw,Gen2,Basic
Feraligatr,Gen2,Basic
Sentret,Gen2,Basic
Furret,Gen2,Basic
Hoothoot,Gen2,Basic
Noctowl,Gen2,Basic
Ledyba,Gen2,Basic
Ledian,Gen2,Basic
Spinarak,Gen2,Basic
Ariados,Gen2,Basic
Crobat,Gen2,Basic
Chinchou,Gen2,Basic
Lanturn,Gen2,Basic
Pichu,Gen2,Basic
Cleffa,Gen2,Basic
Igglybuff,Gen2,Basic
Togepi,Gen2,Basic
Togetic,Gen2,Basic
Natu,Gen2,Basic
Xatu,Gen2,Basic
Mareep,Gen2,Basic
Flaaffy,Gen2,Basic
Ampharos,Gen2,Basic
Mega Ampharos,Gen2,Basic
Bellossom,Gen2,Basic
